for_profit_hotel_id,address_number,address_street,block_lot,cofu_residential,cofu_tourist,reported_residential,reported_tourist,vacant_residential,vacant_tourist,total_reported_hotel_units,auur_filing_received,aaur_sufficient
205,179,JULIAN AV,3554 040 01,27,0,16,0,11,0,27,Yes,Yes
206,649,KEARNY ST,0226 001 01,19,0,13,0,6,0,19,Yes,Yes
207,706,KEARNY ST,0208 011 01,36,0,NA,NA,NA,NA,NA,Yes,No
208,712,KEARNY ST,0208 012 01,18,0,19,0,0,0,19,Yes,Yes
209,833,KEARNY ST,0194 003 01,44,0,47,0,0,0,47,Yes,Yes
210,901,KEARNY ST,0177 002 01,42,0,40,0,2,0,42,Yes,Yes
211,935,KEARNY ST,0177 001 01,128,21,73,20,55,1,149,Yes,Yes
212,633,LARKIN ST,0740 005 01,3,11,1,7,2,4,14,Yes,Yes
213,664,LARKIN ST,0335 015 01,12,0,9,0,3,0,12,Yes,Yes
214,1005,LARKIN ST,0692 004 01,7,0,7,0,0,0,7,No,Yes
215,1008,LARKIN ST,0301 014 01,22,7,29,0,0,0,29,Yes,No
216,1048,LARKIN ST,0301 016 01,36,0,22,0,13,0,35,Yes,No
217,1105,LARKIN ST,0669 005 01,92,0,NA,NA,NA,NA,NA,Yes,No
218,1430,LARKIN ST,0249 017 01,20,0,0,0,0,0,0,Yes,No
219,161,LEAVENWORTH ST,0345 001 01,22,13,31,0,0,4,35,Yes,Yes
220,201,LEAVENWORTH ST,0337 006 01,55,0,54,0,0,0,56,Yes,Yes
221,335,LEAVENWORTH ST,0334 003 01,19,14,NA,NA,NA,NA,NA,No,No
222,711,LEAVENWORTH ST,0300 003B 01,7,0,7,0,0,0,7,Yes,No
223,2524,LOMBARD ST,0935 003 01,38,9,42,0,0,5,47,Yes,Yes
224,363,LYON ST,1207 001 01,6,0,NA,NA,NA,NA,NA,Yes,No
225,2901,MARIPOSA ST,4019 001 01,46,0,46,0,0,0,46,Yes,Yes
226,1139,MARKET ST,3702 045 01,31,63,23,4,8,59,94,Yes,Yes
227,1272,MARKET ST,0355 009 01,40,17,38,14,2,3,57,Yes,Yes
228,1278,MARKET ST,0355 010 01,62,18,61,18,1,0,80,Yes,Yes
229,1412,MARKET ST,0835 001 01,15,105,0,2,15,103,120,Yes,Yes
230,1657,MARKET ST,3504 046 01,19,35,NA,NA,NA,NA,NA,Yes,No
231,1751,MARKET ST,3503 003 01,9,0,8,0,1,0,9,Yes,Yes
232,1876,MARKET ST,0871 005 01,26,4,32,0,0,0,32,Yes,Yes
233,2160,MARKET ST,3542 014 01,56,4,41,4,15,0,60,Yes,Yes
234,2162,MARKET ST,3542 015 01,23,12,28,1,0,6,35,Yes,Yes
235,2306,MARKET ST,3562 001 01,16,0,NA,NA,NA,NA,NA,Yes,No
236,56,MASON ST,0341 008 01,41,16,0,0,41,16,57,Yes,No
237,111,MASON ST,0331 006 01,13,52,10,40,3,12,65,Yes,Yes
238,140,MASON ST,0330 014 01,9,66,0,62,9,4,75,Yes,Yes
239,146,MCALLISTER ST,0348 007 01,11,0,11,0,0,0,11,Yes,No
240,246,MCALLISTER ST,0347 005 01,42,20,42,0,20,0,62,Yes,Yes
241,45,MCCOPPIN ST,3513 057 01,9,0,NA,NA,NA,NA,NA,No,No
242,481,MINNA ST,3725 066 01,49,29,12,0,37,29,78,Yes,No
243,936,MISSION ST,3704 013 01,124,32,NA,NA,NA,NA,NA,No,No
244,948,MISSION ST,3704 017 01,40,16,40,7,0,9,56,Yes,Yes
245,1018,MISSION ST,3703 081 01,65,2,67,0,0,0,67,Yes,Yes
246,1288,MISSION ST,3701 022 01,81,24,76,9,3,17,105,Yes,No
247,1906,MISSION ST,3554 002 01,28,3,25,3,3,0,31,Yes,Yes
248,1941,MISSION ST,3553 022 01,39,19,58,0,5,0,63,Yes,Yes
249,2030,MISSION ST,3569 004 01,13,24,5,15,8,9,37,Yes,No
250,2032,MISSION ST,3569 005 01,18,4,14,2,4,2,22,Yes,No
251,2042,MISSION ST,3569 007 01,12,0,12,0,0,0,12,Yes,Yes
252,2056,MISSION ST,3569 011 01,20,2,NA,NA,NA,NA,NA,Yes,No
253,2072,MISSION ST,3569 014 01,16,0,NA,NA,NA,NA,NA,No,No
254,2084,MISSION ST,3569 015 01,50,0,42,0,8,0,50,Yes,Yes
255,2126,MISSION ST,3576 004 01,40,0,40,0,0,0,40,Yes,Yes
256,2135,MISSION ST,3575 038 01,46,0,NA,NA,NA,NA,NA,No,No
257,2284,MISSION ST,3589 016 01,10,25,10,11,0,14,35,Yes,Yes
258,2361,MISSION ST,3595 024 01,64,23,54,21,10,2,87,Yes,No
259,2370,MISSION ST,3596 014 01,12,0,12,0,0,0,12,Yes,Yes
260,2438,MISSION ST,3609 006 01,5,9,4,0,1,9,14,Yes,No
261,2477,MISSION ST,3610 020 01,15,0,16,0,0,0,16,Yes,No
262,2697,MISSION ST,3637 020 01,14,10,NA,NA,NA,NA,NA,Yes,No
263,2766,MISSION ST,3643 008 01,31,0,31,0,0,0,31,Yes,Yes
264,3308,MISSION ST,6635 001 01,22,6,NA,NA,NA,NA,NA,No,No
265,4796,MISSION ST,6956 036 01,11,0,10,0,0,0,10,Yes,No
266,5060,MISSION ST,6969 012 01,4,15,NA,NA,NA,NA,NA,No,No
267,515,OCTAVIA ST,0807 003 01,11,0,NA,NA,NA,NA,NA,No,No
268,531,OCTAVIA ST,0807 043 01,19,0,NA,NA,NA,NA,NA,No,No
269,1916,OCTAVIA ST,0640 011 01,20,0,20,0,0,0,20,Yes,No
270,190,OFARRELL ST,0314 006 01,60,11,45,1,15,10,71,Yes,Yes
271,240,OFARRELL ST,0315 010 01,78,51,59,43,19,8,129,Yes,Yes
272,280,OFARRELL ST,0315 015 01,22,0,9,0,13,0,22,Yes,Yes
273,411,OFARRELL ST,0324 001 01,85,35,43,38,42,0,123,Yes,No
274,445,OFARRELL ST,0324 021 01,55,47,NA,NA,NA,NA,NA,No,No
275,505,OFARRELL ST,0323 001 01,75,5,75,5,0,0,80,Yes,Yes
276,570,OFARRELL ST,0318 012 01,33,5,22,1,11,4,38,Yes,Yes
277,579,OFARRELL ST,0323 028 01,19,6,2,0,17,6,25,Yes,No
278,580,OFARRELL ST,0318 013 01,59,11,60,0,0,10,70,Yes,Yes
279,587,OFARRELL ST,0323 027 01,7,0,NA,NA,NA,NA,NA,No,No
280,601,OFARRELL ST,0322 001 01,7,0,7,0,0,0,7,Yes,Yes
281,608,OFARRELL ST,0319 007 01,26,2,19,2,7,0,28,Yes,Yes
282,626,OFARRELL ST,0319 008 001,6,7,3,7,3,0,13,Yes,Yes
283,788,OFARRELL ST,0320 014 01,10,0,10,0,0,0,10,Yes,No
284,630,PACIFIC AV,0162 006 01,18,0,18,0,0,0,18,Yes,Yes
285,644,PACIFIC AV,0162 008 01,28,0,27,0,1,0,28,Yes,Yes
286,656,PACIFIC AV,0162 009 01,35,0,32,0,0,0,32,Yes,No
287,752,PACIFIC AV,0161 013 01,38,0,36,0,0,0,36,Yes,No
288,801,PACIFIC AV,0179 001 01,20,0,NA,NA,NA,NA,NA,No,No
289,2137,PACIFIC AV,0590 015 01,8,0,8,0,0,0,8,Yes,Yes
290,2141,PACIFIC AV,0590 014A 01,8,0,7,0,1,0,8,Yes,Yes
291,2901,PACIFIC AV,0976 001 01,16,27,9,27,7,0,43,Yes,Yes
292,1500,PAGE ST,1223 004 01,38,0,NA,NA,NA,NA,NA,No,No
293,1880,PAGE ST,1226 017 01,10,0,NA,NA,NA,NA,NA,No,No
294,1890,PAGE ST,1226 018 01,7,0,7,0,0,0,7,Yes,Yes
295,614,PINE ST,0257 009 01,40,22,37,21,3,1,62,Yes,Yes
296,899,PINE ST,0273 013 01,19,0,17,0,2,0,19,Yes,Yes
297,966,PINE ST,0254 018 01,8,0,4,0,4,0,8,Yes,No
298,1026,PINE ST,0253 007 01,21,0,19,0,2,9,21,Yes,Yes
299,1055,PINE ST,0275 009 01,59,0,81,0,0,0,81,Yes,No
300,1485,PINE ST,0668 009 01,61,2,57,0,3,2,62,Yes,Yes
301,610,POLK ST,0741 006A 01,36,48,33,46,3,2,84,Yes,Yes
302,706,POLK ST,0740 014 01,29,55,0,0,29,55,84,Yes,Yes
303,743,POLK ST,0739 001 01,19,0,19,0,0,0,19,Yes,Yes
304,1214,POLK ST,0669 011 01,66,0,NA,NA,NA,NA,NA,Yes,No
305,1255,POLK ST,0670 026 01,25,0,24,0,1,0,25,Yes,Yes
306,1544,POLK ST,0644 016 01,29,9,NA,NA,NA,NA,NA,Yes,No
307,1618,POLK ST,0621 014 01,6,0,6,0,0,0,6,Yes,Yes
308,1625,POLK ST,0622 003 01,6,0,6,0,0,0,6,Yes,Yes
309,1733,POLK ST,0619 002 01,7,0,NA,NA,NA,NA,NA,Yes,No
310,1736,POLK ST,0620 018 01,17,0,8,0,0,0,8,Yes,No
311,2048,POLK ST,0573 012 01,81,0,81,0,0,0,81,Yes,No
312,589,POST ST,0306 017 01,66,23,66,20,0,0,89,Yes,Yes
313,606,POST ST,0298 006 01,26,15,24,11,2,4,41,Yes,Yes
314,615,POST ST,0305 034 01,12,0,NA,NA,NA,NA,NA,No,No
315,629,POST ST,0305 032 01,62,0,17,0,45,0,62,Yes,No
316,641,POST ST,0305 029 01,94,0,89,0,5,0,94,Yes,Yes
317,711,POST ST,0304 018 01,70,53,58,45,12,8,123,Yes,Yes
318,775,POST ST,0304 014 01,18,0,15,0,3,0,18,Yes,Yes
319,798,POST ST,0299 010 01,6,0,6,0,0,0,6,Yes,Yes
320,908,POST ST,0301 007 01,27,0,26,0,1,0,27,Yes,Yes
321,1010,POST ST,0692 003 01,39,0,NA,NA,NA,NA,NA,No,No
322,1075,POST ST,0693 017 01,20,1,17,0,2,0,19,Yes,Yes
323,1105,POST ST,0694 001 01,19,0,NA,NA,NA,NA,NA,Yes,No
324,161,POWELL ST,0326 002 01,66,38,50,33,16,5,104,Yes,Yes
325,242,POWELL ST,0314 010 01,6,99,1,78,5,21,105,Yes,Yes
326,245,POWELL ST,0315 002 01,54,54,NA,NA,NA,NA,NA,Yes,No
327,1005,POWELL ST,0212 008 01,64,0,64,0,0,0,64,Yes,Yes
328,1362,POWELL ST,0160 017 01,25,0,NA,NA,NA,NA,NA,No,No
329,1449,POWELL ST,0148 031 01,17,0,15,0,2,0,17,Yes,Yes
330,1466,POWELL ST,0147 015A 01,83,0,85,0,2,0,83,Yes,No
331,17,ROMOLO PL,0145 022 01,25,0,20,0,5,0,25,Yes,Yes
332,45,ROSS AL,0193 021A 01,28,0,28,0,0,0,28,Yes,Yes
333,666,SACRAMENTO ST,0227 015 01,17,0,15,0,2,0,17,Yes,Yes
334,1685,SACRAMENTO ST,0644 017 01,24,14,NA,NA,NA,NA,NA,Yes,No
335,1870,SACRAMENTO ST,0623 005 01,104,0,NA,NA,NA,NA,NA,Yes,No
336,2263,SACRAMENTO ST,0638 011 01,16,0,NA,NA,NA,NA,NA,No,No
337,838,SANSOME ST,0165 010 01,61,0,41,0,1,0,41,Yes,No
338,106,SOUTH PARK AV,3775 058 01,15,9,NA,NA,NA,NA,NA,No,No
339,4,SPOFFORD AL,0210 010 01,12,0,12,0,0,0,12,Yes,Yes
340,31,SPOFFORD AL,0210 015 01,7,0,7,0,0,0,7,Yes,Yes
341,32,SPOFFORD AL,0210 023 01,8,0,8,0,0,0,8,Yes,No
342,39,SPOFFORD AL,0210 021 01,40,2,42,0,0,0,42,Yes,Yes
343,44,SPOFFORD AL,0210 045 01,8,0,8,0,0,0,8,Yes,Yes
344,48,SPOFFORD AL,0210 025 01,7,0,7,0,0,0,7,Yes,No
345,809,STOCKTON ST,0224 005 01,24,0,24,0,0,0,24,Yes,Yes
346,856,STOCKTON ST,0225 017 01,58,0,56,0,2,0,58,Yes,Yes
347,1017,STOCKTON ST,0192 003 01,14,0,11,0,3,0,14,Yes,Yes
348,1064,STOCKTON ST,0193 022 01,12,0,12,0,0,0,12,Yes,No
349,1137,STOCKTON ST,0179 042 01,23,0,22,0,1,0,23,Yes,Yes
350,1316,STOCKTON ST,0146 012 01,28,0,27,0,1,0,28,Yes,No
351,1323,STOCKTON ST,0147 004 01,20,0,20,0,0,0,20,Yes,Yes
352,1331,STOCKTON ST,0147 003 01,182,0,167,0,15,0,182,Yes,Yes
353,1334,STOCKTON ST,0146 015 01,79,0,79,0,0,0,79,Yes,No
354,1350,STOCKTON ST,0146 016 01,98,0,97,0,1,0,98,Yes,Yes
355,1351,STOCKTON ST,0147 002 01,54,0,57,0,0,0,57,Yes,No
356,1411,STOCKTON ST,0130 009 01,55,0,42,0,13,0,55,Yes,Yes
357,325,SUTTER ST,0294 021 01,69,10,33,8,53,2,96,Yes,Yes
358,717,SUTTER ST,0298 034 01,19,16,35,0,0,0,35,Yes,Yes
359,766,SUTTER ST,0282 007 01,6,0,6,0,0,0,6,Yes,Yes
360,860,SUTTER ST,0281 006 01,50,39,50,39,0,0,89,Yes,No
361,952,SUTTER ST,0280 011 01,10,0,NA,NA,NA,NA,NA,No,No
362,972,SUTTER ST,0280 012 01,19,11,18,10,1,1,30,Yes,Yes
363,1e3,SUTTER ST,0279 005 01,232,0,191,0,41,0,232,Yes,No
364,1114,SUTTER ST,0669 006 01,7,0,7,0,0,0,7,Yes,No
365,1499,SUTTER ST,0689 012 01,194,0,138,0,56,0,194,Yes,No
366,1570,SUTTER ST,0673 007 01,75,0,NA,NA,NA,NA,NA,Yes,No
367,30,SYCAMORE ST,3576 066 01,24,0,31,0,0,0,31,Yes,No
368,118,TAYLOR ST,0340 012 01,38,25,14,0,24,25,63,Yes,No
369,162,TAYLOR ST,0340 015 01,27,2,20,2,7,0,27,Yes,Yes
370,615,TAYLOR ST,0298 005,17,17,9,3,8,14,34,Yes,Yes
371,735,TAYLOR ST,0282 003 01,63,0,57,0,6,0,63,Yes,Yes
372,749,TAYLOR ST,0282 002 01,14,22,10,12,4,10,36,Yes,Yes
373,50,TURK ST,0340 008,12,4,11,1,1,0,16,Yes,No
374,74,TURK ST,0340 010 01,50,2,47,1,3,1,52,Yes,Yes
375,140,TURK ST,0339 007 01,25,7,22,0,3,7,32,Yes,No
376,166,TURK ST,0339 009 01,8,9,10,2,0,5,17,Yes,Yes
377,270,TURK ST,0338 010 01,16,0,16,0,0,0,16,Yes,Yes
378,275,TURK ST,0344 007 01,7,0,8,0,0,0,8,Yes,No
379,467,TURK ST,0346 013 01,93,0,NA,NA,NA,NA,NA,No,No
380,835,TURK ST,0761 016A 01,114,0,114,0,0,0,114,Yes,Yes
381,615,UNION ST,0117 001 01,66,0,43,0,3,0,46,Yes,No
382,1510,UNION ST,0527 009 01,13,0,13,0,0,0,13,Yes,No
383,2186,UNION ST,0533 019 01,12,0,12,0,0,0,12,Yes,Yes
384,1312,UTAH ST,4264 001 01,16,0,16,0,1,0,17,Yes,Yes
385,447,VALENCIA ST,3554 057 01,42,30,42,23,0,7,72,Yes,Yes
386,528,VALENCIA ST,3568 003 01,49,0,16,0,35,0,51,Yes,Yes
387,559,VALENCIA ST,3569 041 01,63,0,56,0,7,0,63,Yes,Yes
388,663,VALENCIA ST,3576 113 01,40,0,18,0,22,0,40,Yes,Yes
389,868,VALENCIA ST,3597 009 01,24,0,24,0,0,0,24,Yes,Yes
390,1041,VALENCIA ST,3616 022 01,12,0,11,0,1,0,12,Yes,Yes
391,702,VALLEJO ST,0130 010 01,38,0,39,0,0,0,39,Yes,No
392,705,VALLEJO ST,0147 001 01,40,3,40,2,0,1,43,Yes,No
393,790,VALLEJO ST,0130 022 01,27,0,18,0,9,0,27,Yes,Yes
394,1334,VAN NESS AV,0670 014 01,41,3,41,3,2,0,46,Yes,Yes
395,1405,VAN NESS AV,0666 005 01,41,0,41,0,0,0,41,Yes,Yes
396,2420,VAN NESS AV,0547 009 01,18,0,17,0,1,0,18,Yes,Yes
397,16,VIRGINIA AV,5642 050 01,14,0,15,0,0,0,15,Yes,No
398,735,WASHINGTON ST,0209 011 01,20,0,0,0,0,0,20,Yes,Yes
399,858,WASHINGTON ST,0193 017 01,140,0,114,0,0,0,114,Yes,No
400,874,WASHINGTON ST,0193 018 01,115,0,115,0,0,0,115,Yes,Yes
401,29,WAVERLY PL,0225 025 01,13,0,12,0,1,0,13,Yes,Yes
402,41,WAVERLY PL,0225 023 01,20,0,NA,NA,NA,NA,NA,Yes,No
403,124,WAVERLY PL,0210 038 01,26,0,25,0,1,0,26,Yes,Yes
404,24,WENTWORTH ST,0194 023 01,21,0,20,0,1,0,21,Yes,Yes
